# Start Year
   1
# End Year
  65
# Number of pops
 1
# Number of fleets
 1
# Number of surveys
 1
# Which pop caught by each fleet (fisheries then surveys,  each fleet catches only one pop)
  53    1703.6931772
  54    1700.2890751
  55    1696.1605400
  56    1693.3612539
  57    1692.5567224
  58    1693.1905157
  59    1694.3367766
  60    1695.3821700
  61    1696.2659233
  62    1696.8974641
  63    1697.3210699
  64    1697.6198606
  65    1697.8736452

# Abundance index data
# Number of indices
 1

# Indx_fleet: which pop matches with which fleet??
 2
# Index type determines the nature of the index: 1+ CPUE; -1 SSB; -2 Recruitment
 1
# Number of years for each index
 34
# The abundance data (series, year)
 
 1   32   30873.6558 0.200
 1   33   26271.5704 0.200
 1   34   15494.0054 0.200
 1   35   24577.1494 0.200
 1   36   11928.7210 0.200
 1   37   27584.8602 0.200
 1   38   17962.6188 0.200
 1   39   14559.1398 0.200
 1   40   15580.8062 0.200
 1   41   12900.1570 0.200
 1   42    8731.7859 0.200
 1   43   11014.0716 0.200
 1   44    9796.3786 0.200
 1   45    7722.8257 0.200
 1   46    9179.7126 0.200
 1   47    5950.7897 0.200
 1   48    8747.6763 0.200
 1   49    7827.0312 0.200
 1   50    9047.9199 0.200
 1   51    8022.0627 0.200
 1   52    7762.7705 0.200
 1   53    7255.0281 0.200
 1   54    7141.8377 0.200
 1   55    9853.2397 0.200
 1   56    6606.6014 0.200
 1   57    7101.6510 0.200
 1   58    8783.8111 0.200
 1   59    7130.1264 0.200
 1   60   10346.7304 0.200
 1   61    8470.3185 0.200
 1   62    8899.9581 0.200
 1   63    8917.3773 0.200
 1   64    9651.3107 0.200
 1   65   10608.8917 0.200

# Length-frequency data
# Number of fleets
 1
# lenf_fleets: 1=fishery, 2 = survey 
 1
# Length-types: outdated - just fill the space
 1
# Years of data
  1
# The actual data
 1   1  0   0.0000   0.0000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000

# Age-frequency data
# Number of fleets
 2

# agef_fleet: 1= fishery, 2 = survey 
 1  2
# Age-types: outdated, just fill the space
 1 -3
# Years of data
 68  68
# The actual data
 1  32  1      67.0000      67.0000   0.00000000   0.00000000   0.01492537   0.00000000   0.11940299   0.07462687   0.04477612   0.13432836   0.13432836   0.07462687   0.08955224   0.05970149   0.02985075   0.08955224   0.00000000   0.02985075   0.01492537   0.00000000   0.02985075   0.02985075   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000
 1  33  1      67.0000      67.0000   0.00000000   0.00000000   0.05970149   0.02985075   0.05970149   0.16417910   0.07462687   0.10447761   0.14925373   0.08955224   0.04477612   0.08955224   0.02985075   0.02985075   0.02985075   0.00000000   0.00000000   0.01492537   0.00000000   0.02985075   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  34  1      67.0000      67.0000   0.00000000   0.01492537   0.04477612   0.04477612   0.05970149   0.11940299   0.08955224   0.07462687   0.13432836   0.07462687   0.05970149   0.04477612   0.02985075   0.05970149   0.04477612   0.01492537   0.02985075   0.02985075   0.01492537   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  35  1      67.0000      67.0000   0.00000000   0.00000000   0.01492537   0.01492537   0.04477612   0.14925373   0.11940299   0.11940299   0.10447761   0.05970149   0.02985075   0.04477612   0.08955224   0.05970149   0.05970149   0.00000000   0.01492537   0.01492537   0.00000000   0.01492537   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.01492537
 1  36  1      67.0000      67.0000   0.01492537   0.00000000   0.01492537   0.02985075   0.05970149   0.08955224   0.17910448   0.16417910   0.05970149   0.05970149   0.10447761   0.01492537   0.02985075   0.01492537   0.08955224   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.01492537   0.01492537   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.01492537
 1  37  1      67.0000      67.0000   0.01492537   0.00000000   0.02985075   0.05970149   0.07462687   0.14925373   0.22388060   0.08955224   0.05970149   0.07462687   0.04477612   0.02985075   0.02985075   0.02985075   0.04477612   0.00000000   0.00000000   0.01492537   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  38  1      67.0000      67.0000   0.00000000   0.01492537   0.02985075   0.02985075   0.11940299   0.08955224   0.10447761   0.10447761   0.13432836   0.05970149   0.10447761   0.01492537   0.02985075   0.02985075   0.01492537   0.01492537   0.01492537   0.00000000   0.02985075   0.01492537   0.01492537   0.00000000   0.00000000   0.00000000   0.01492537   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  39  1      67.0000      67.0000   0.00000000   0.01492537   0.02985075   0.01492537   0.07462687   0.13432836   0.26865672   0.13432836   0.05970149   0.05970149   0.04477612   0.02985075   0.00000000   0.04477612   0.01492537   0.02985075   0.02985075   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  40  1      67.0000      67.0000   0.00000000   0.00000000   0.02985075   0.07462687   0.07462687   0.19402985   0.13432836   0.05970149   0.07462687   0.10447761   0.05970149   0.01492537   0.05970149   0.01492537   0.02985075   0.00000000   0.01492537   0.00000000   0.02985075   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  41  1      67.0000      67.0000   0.01492537   0.01492537   0.04477612   0.05970149   0.07462687   0.10447761   0.14925373   0.20895522   0.10447761   0.04477612   0.04477612   0.02985075   0.02985075   0.01492537   0.00000000   0.00000000   0.00000000   0.01492537   0.01492537   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537
 1  42  1      67.0000      67.0000   0.01492537   0.01492537   0.02985075   0.01492537   0.04477612   0.16417910   0.23880597   0.14925373   0.08955224   0.04477612   0.05970149   0.05970149   0.02985075   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.02985075   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  43  1      67.0000      67.0000   0.00000000   0.01492537   0.02985075   0.07462687   0.05970149   0.14925373   0.16417910   0.08955224   0.10447761   0.13432836   0.04477612   0.04477612   0.01492537   0.00000000   0.00000000   0.01492537   0.01492537   0.00000000   0.01492537   0.00000000   0.01492537   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  44  1      67.0000      67.0000   0.00000000   0.00000000   0.01492537   0.10447761   0.16417910   0.13432836   0.14925373   0.13432836   0.08955224   0.04477612   0.05970149   0.05970149   0.00000000   0.00000000   0.02985075   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  45  1      67.0000      67.0000   0.00000000   0.01492537   0.02985075   0.04477612   0.07462687   0.22388060   0.10447761   0.14925373   0.08955224   0.08955224   0.02985075   0.00000000   0.02985075   0.01492537   0.02985075   0.02985075   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.02985075   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  46  1      67.0000      67.0000   0.01492537   0.01492537   0.04477612   0.01492537   0.10447761   0.22388060   0.17910448   0.08955224   0.11940299   0.08955224   0.01492537   0.05970149   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537
 1  47  1      67.0000      67.0000   0.02985075   0.02985075   0.01492537   0.07462687   0.14925373   0.13432836   0.14925373   0.20895522   0.08955224   0.05970149   0.01492537   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  48  1      67.0000      67.0000   0.00000000   0.01492537   0.00000000   0.05970149   0.14925373   0.17910448   0.20895522   0.14925373   0.04477612   0.05970149   0.05970149   0.00000000   0.01492537   0.02985075   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537
 1  49  1      67.0000      67.0000   0.01492537   0.00000000   0.04477612   0.04477612   0.13432836   0.16417910   0.17910448   0.13432836   0.05970149   0.14925373   0.01492537   0.04477612   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  50  1      67.0000      67.0000   0.00000000   0.01492537   0.02985075   0.07462687   0.11940299   0.17910448   0.16417910   0.08955224   0.05970149   0.05970149   0.10447761   0.04477612   0.00000000   0.02985075   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  51  1      67.0000      67.0000   0.00000000   0.01492537   0.00000000   0.10447761   0.08955224   0.19402985   0.08955224   0.11940299   0.10447761   0.13432836   0.00000000   0.05970149   0.02985075   0.02985075   0.01492537   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  52  1      67.0000      67.0000   0.00000000   0.02985075   0.05970149   0.04477612   0.13432836   0.14925373   0.20895522   0.11940299   0.11940299   0.05970149   0.01492537   0.02985075   0.00000000   0.01492537   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  53  1      67.0000      67.0000   0.00000000   0.02985075   0.02985075   0.01492537   0.05970149   0.08955224   0.28358209   0.17910448   0.05970149   0.02985075   0.04477612   0.00000000   0.05970149   0.01492537   0.07462687   0.01492537   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  54  1      67.0000      67.0000   0.00000000   0.01492537   0.00000000   0.02985075   0.11940299   0.20895522   0.14925373   0.14925373   0.13432836   0.05970149   0.05970149   0.02985075   0.00000000   0.01492537   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  55  1      67.0000      67.0000   0.00000000   0.00000000   0.02985075   0.04477612   0.13432836   0.17910448   0.23880597   0.11940299   0.10447761   0.08955224   0.02985075   0.01492537   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  56  1      67.0000      67.0000   0.01492537   0.00000000   0.04477612   0.05970149   0.10447761   0.08955224   0.14925373   0.23880597   0.10447761   0.07462687   0.01492537   0.05970149   0.01492537   0.01492537   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  57  1      67.0000      67.0000   0.00000000   0.00000000   0.02985075   0.07462687   0.10447761   0.08955224   0.16417910   0.17910448   0.10447761   0.05970149   0.04477612   0.02985075   0.04477612   0.01492537   0.02985075   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  58  1      67.0000      67.0000   0.02985075   0.02985075   0.08955224   0.05970149   0.08955224   0.14925373   0.16417910   0.10447761   0.08955224   0.05970149   0.01492537   0.05970149   0.04477612   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  59  1      67.0000      67.0000   0.00000000   0.00000000   0.02985075   0.11940299   0.07462687   0.05970149   0.16417910   0.16417910   0.08955224   0.11940299   0.07462687   0.04477612   0.01492537   0.02985075   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  60  1      67.0000      67.0000   0.02985075   0.00000000   0.05970149   0.04477612   0.11940299   0.11940299   0.11940299   0.13432836   0.08955224   0.13432836   0.02985075   0.02985075   0.00000000   0.04477612   0.01492537   0.01492537   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  61  1      67.0000      67.0000   0.00000000   0.04477612   0.00000000   0.05970149   0.07462687   0.13432836   0.19402985   0.11940299   0.16417910   0.07462687   0.01492537   0.02985075   0.04477612   0.01492537   0.01492537   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  62  1      67.0000      67.0000   0.00000000   0.01492537   0.02985075   0.07462687   0.05970149   0.17910448   0.20895522   0.11940299   0.08955224   0.05970149   0.07462687   0.04477612   0.00000000   0.00000000   0.01492537   0.01492537   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  63  1      67.0000      67.0000   0.00000000   0.01492537   0.02985075   0.05970149   0.05970149   0.08955224   0.19402985   0.14925373   0.13432836   0.04477612   0.04477612   0.07462687   0.02985075   0.01492537   0.00000000   0.02985075   0.00000000   0.02985075   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  64  1      67.0000      67.0000   0.01492537   0.02985075   0.00000000   0.05970149   0.05970149   0.14925373   0.17910448   0.17910448   0.10447761   0.05970149   0.07462687   0.01492537   0.02985075   0.01492537   0.01492537   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  65  1      67.0000      67.0000   0.00000000   0.00000000   0.07462687   0.08955224   0.10447761   0.16417910   0.17910448   0.19402985   0.05970149   0.00000000   0.08955224   0.01492537   0.01492537   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  32  2      67.0000      67.0000   0.00000000   0.00000000   0.01492537   0.02985075   0.04477612   0.08955224   0.10447761   0.14925373   0.08955224   0.08955224   0.04477612   0.08955224   0.02985075   0.05970149   0.02985075   0.01492537   0.02985075   0.01492537   0.01492537   0.00000000   0.04477612   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  33  2      67.0000      67.0000   0.00000000   0.00000000   0.04477612   0.01492537   0.08955224   0.08955224   0.07462687   0.08955224   0.14925373   0.05970149   0.07462687   0.05970149   0.04477612   0.01492537   0.02985075   0.00000000   0.01492537   0.00000000   0.01492537   0.00000000   0.02985075   0.01492537   0.02985075   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.02985075
 1  34  2      67.0000      67.0000   0.00000000   0.00000000   0.01492537   0.04477612   0.05970149   0.13432836   0.16417910   0.04477612   0.13432836   0.07462687   0.10447761   0.07462687   0.00000000   0.01492537   0.01492537   0.00000000   0.00000000   0.01492537   0.01492537   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.02985075   0.00000000   0.00000000   0.00000000   0.04477612   0.00000000   0.00000000
 1  35  2      67.0000      67.0000   0.00000000   0.00000000   0.02985075   0.01492537   0.08955224   0.10447761   0.11940299   0.05970149   0.07462687   0.07462687   0.10447761   0.04477612   0.02985075   0.07462687   0.02985075   0.04477612   0.01492537   0.01492537   0.02985075   0.00000000   0.01492537   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000
 1  36  2      67.0000      67.0000   0.02985075   0.01492537   0.01492537   0.02985075   0.04477612   0.08955224   0.07462687   0.05970149   0.11940299   0.07462687   0.07462687   0.08955224   0.04477612   0.07462687   0.00000000   0.02985075   0.04477612   0.02985075   0.02985075   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.01492537
 1  37  2      67.0000      67.0000   0.00000000   0.00000000   0.02985075   0.01492537   0.07462687   0.17910448   0.11940299   0.16417910   0.10447761   0.11940299   0.02985075   0.01492537   0.00000000   0.02985075   0.00000000   0.00000000   0.02985075   0.00000000   0.01492537   0.00000000   0.01492537   0.00000000   0.00000000   0.01492537   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.02985075
 1  38  2      67.0000      67.0000   0.00000000   0.02985075   0.00000000   0.02985075   0.05970149   0.16417910   0.10447761   0.10447761   0.10447761   0.08955224   0.02985075   0.02985075   0.05970149   0.02985075   0.00000000   0.04477612   0.01492537   0.00000000   0.02985075   0.00000000   0.00000000   0.01492537   0.02985075   0.01492537   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  39  2      67.0000      67.0000   0.01492537   0.01492537   0.04477612   0.08955224   0.02985075   0.10447761   0.16417910   0.14925373   0.05970149   0.04477612   0.08955224   0.00000000   0.02985075   0.01492537   0.01492537   0.00000000   0.00000000   0.04477612   0.02985075   0.01492537   0.00000000   0.00000000   0.01492537   0.01492537   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  40  2      67.0000      67.0000   0.00000000   0.04477612   0.01492537   0.04477612   0.08955224   0.20895522   0.08955224   0.08955224   0.13432836   0.07462687   0.08955224   0.01492537   0.02985075   0.02985075   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537
 1  41  2      67.0000      67.0000   0.01492537   0.02985075   0.04477612   0.05970149   0.07462687   0.16417910   0.16417910   0.20895522   0.07462687   0.02985075   0.02985075   0.02985075   0.02985075   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000
 1  42  2      67.0000      67.0000   0.00000000   0.02985075   0.01492537   0.04477612   0.10447761   0.14925373   0.13432836   0.08955224   0.10447761   0.04477612   0.04477612   0.07462687   0.02985075   0.01492537   0.02985075   0.00000000   0.00000000   0.02985075   0.00000000   0.00000000   0.01492537   0.00000000   0.01492537   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537
 1  43  2      67.0000      67.0000   0.00000000   0.01492537   0.02985075   0.02985075   0.07462687   0.17910448   0.07462687   0.20895522   0.08955224   0.10447761   0.02985075   0.05970149   0.02985075   0.00000000   0.00000000   0.00000000   0.04477612   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  44  2      67.0000      67.0000   0.00000000   0.00000000   0.02985075   0.04477612   0.10447761   0.17910448   0.14925373   0.11940299   0.08955224   0.10447761   0.04477612   0.05970149   0.02985075   0.01492537   0.01492537   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  45  2      67.0000      67.0000   0.00000000   0.01492537   0.01492537   0.04477612   0.10447761   0.22388060   0.16417910   0.10447761   0.11940299   0.08955224   0.04477612   0.01492537   0.00000000   0.00000000   0.00000000   0.02985075   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  46  2      67.0000      67.0000   0.00000000   0.01492537   0.00000000   0.05970149   0.17910448   0.07462687   0.20895522   0.13432836   0.08955224   0.05970149   0.04477612   0.01492537   0.04477612   0.01492537   0.00000000   0.01492537   0.01492537   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537
 1  47  2      67.0000      67.0000   0.00000000   0.01492537   0.07462687   0.02985075   0.08955224   0.14925373   0.13432836   0.16417910   0.08955224   0.13432836   0.01492537   0.02985075   0.02985075   0.02985075   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  48  2      67.0000      67.0000   0.00000000   0.00000000   0.01492537   0.05970149   0.04477612   0.14925373   0.17910448   0.11940299   0.08955224   0.10447761   0.10447761   0.01492537   0.05970149   0.01492537   0.01492537   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  49  2      67.0000      67.0000   0.00000000   0.00000000   0.02985075   0.05970149   0.13432836   0.19402985   0.19402985   0.08955224   0.11940299   0.08955224   0.01492537   0.01492537   0.00000000   0.02985075   0.01492537   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  50  2      67.0000      67.0000   0.00000000   0.00000000   0.01492537   0.10447761   0.11940299   0.23880597   0.13432836   0.14925373   0.08955224   0.05970149   0.01492537   0.02985075   0.02985075   0.00000000   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
 1  51  2      67.0000      67.0000   0.00000000   0.01492537   0.04477612   0.05970149   0.14925373   0.16417910   0.11940299   0.16417910   0.10447761   0.01492537   0.05970149   0.04477612   0.01492537   0.02985075   0.01492537   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
